ID,Category,Gender,Urgency,Duration,Amount,Locality,Title,Image,Payment
198,Medical,Female,Oneweek,Annually,8000,Urban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
199,DisasterRF,Male,Twoweeks,Quarterly,6000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
200,DisasterRF,Male,Oneweek,Monthly,9000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
201,Education,Female,Oneweek,Monthly,9000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
202,DisasterRF,Male,Immediate,Monthly,20000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
203,Women,Male,Twoweeks,Monthly,13000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
204,Women,Female,Oneweek,Annually,16000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
205,OldAge,Female,Oneweek,Annually,12000,Rural,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
206,FoodForNeed,Female,Twoweeks,Monthly,16000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
207,Medical,Male,Immediate,Annually,18000,Rural,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
208,DisasterRF,Female,Oneweek,Quarterly,18000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
209,Medical,Male,Immediate,Annually,3000,Rural,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
210,Medical,Male,Twoweeks,Quarterly,18000,Rural,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
211,DisasterRF,Female,Oneweek,Annually,4000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
212,DisasterRF,Female,Immediate,Monthly,17000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
213,Education,Male,Twoweeks,Monthly,13000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
214,DisasterRF,Male,Oneweek,Monthly,2000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
215,Women,Female,Twoweeks,Monthly,13000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
216,Women,Male,Oneweek,Annually,14000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
217,OldAge,Male,Oneweek,Monthly,14000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
218,FoodForNeed,Female,Immediate,Annually,9000,Rural,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
219,Education,Female,Twoweeks,Monthly,15000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
220,Women,Male,Immediate,Annually,7000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
221,Women,Male,Twoweeks,Monthly,14000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
222,Medical,Male,Oneweek,Monthly,3000,Suburban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
223,DisasterRF,Female,Twoweeks,Annually,16000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
224,DisasterRF,Male,Twoweeks,Monthly,17000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
225,Education,Male,Oneweek,Annually,20000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
226,DisasterRF,Female,Immediate,Quarterly,2000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
227,Women,Male,Oneweek,Annually,11000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
228,Women,Male,Twoweeks,Monthly,8000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
229,OldAge,Female,Oneweek,Annually,2000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
230,FoodForNeed,Female,Immediate,Annually,4000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
231,Medical,Male,Twoweeks,Monthly,10000,Rural,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
232,Medical,Male,Immediate,Annually,16000,Suburban,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
233,DisasterRF,Female,Oneweek,Monthly,13000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
234,DisasterRF,Female,Twoweeks,Quarterly,3000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
235,Education,Male,Twoweeks,Monthly,4000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
236,DisasterRF,Male,Twoweeks,Monthly,10000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
237,Women,Female,Oneweek,Annually,11000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
238,Women,Male,Oneweek,Monthly,19000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
239,OldAge,Male,Immediate,Annually,5000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
240,FoodForNeed,Female,Oneweek,Monthly,20000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
241,Education,Male,Oneweek,Quarterly,14000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
242,Medical,Male,Immediate,Monthly,16000,Urban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
243,Medical,Female,Twoweeks,Annually,16000,Suburban,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
244,DisasterRF,Male,Twoweeks,Monthly,1000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
245,DisasterRF,Female,Oneweek,Monthly,10000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
246,Education,Female,Twoweeks,Annually,15000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
247,DisasterRF,Male,Twoweeks,Quarterly,10000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
248,Women,Female,Oneweek,Monthly,15000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
249,Women,Male,Twoweeks,Annually,12000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
250,OldAge,Male,Twoweeks,Monthly,10000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
251,FoodForNeed,Female,Oneweek,Quarterly,12000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
252,Education,Female,Immediate,Monthly,11000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
253,Women,Male,Oneweek,Monthly,4000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
254,Women,Male,Oneweek,Monthly,7000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
255,DisasterRF,Female,Twoweeks,Monthly,4000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
256,DisasterRF,Male,Twoweeks,Monthly,16000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
257,Education,Male,Oneweek,Annually,14000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
258,DisasterRF,Female,Oneweek,Monthly,2000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
259,Women,Female,Twoweeks,Annually,15000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
260,Women,Female,Immediate,Monthly,12000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
261,OldAge,Male,Oneweek,Quarterly,2000,Rural,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
262,FoodForNeed,Male,Immediate,Monthly,9000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
263,Education,Female,Twoweeks,Annually,11000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
264,Medical,Male,Oneweek,Monthly,16000,Suburban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
265,DisasterRF,Male,Immediate,Annually,20000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
266,Education,Male,Oneweek,Annually,7000,Suburban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
267,Medical,Female,Oneweek,Monthly,1000,Suburban,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
268,Medical,Male,Oneweek,Quarterly,16000,Suburban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
269,DisasterRF,Male,Oneweek,Quarterly,9000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
270,DisasterRF,Female,Oneweek,Monthly,10000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
271,Education,Male,Twoweeks,Quarterly,1000,Suburban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
272,DisasterRF,Male,Twoweeks,Monthly,9000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
273,Women,Female,Oneweek,Quarterly,18000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
274,Women,Female,Oneweek,Quarterly,5000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
275,OldAge,Male,Oneweek,Annually,6000,Urban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
276,FoodForNeed,Male,Oneweek,Monthly,20000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
277,Education,Male,Oneweek,Quarterly,15000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
278,Women,Male,Oneweek,Quarterly,5000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
279,Women,Female,Immediate,Annually,20000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
280,Education,Male,Immediate,Quarterly,20000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
281,Medical,Female,Immediate,Monthly,7000,Suburban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
282,Medical,Male,Oneweek,Annually,18000,Rural,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
283,DisasterRF,Male,Twoweeks,Monthly,11000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
284,DisasterRF,Female,Oneweek,Quarterly,12000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
285,Education,Female,Oneweek,Quarterly,16000,Suburban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
286,DisasterRF,Male,Oneweek,Quarterly,14000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
287,Women,Male,Twoweeks,Monthly,11000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
288,Women,Female,Twoweeks,Annually,14000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
289,OldAge,Female,Twoweeks,Annually,16000,Urban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
290,FoodForNeed,Female,Twoweeks,Monthly,7000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
291,Medical,Female,Oneweek,Annually,11000,Suburban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
292,DisasterRF,Female,Immediate,Monthly,14000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
293,Medical,Male,Immediate,Annually,4000,Rural,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
294,Medical,Male,Immediate,Quarterly,16000,Urban,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
295,DisasterRF,Male,Oneweek,Monthly,12000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
296,DisasterRF,Female,Twoweeks,Annually,17000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
297,Education,Female,Twoweeks,Quarterly,4000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
298,DisasterRF,Male,Twoweeks,Annually,15000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
299,Women,Female,Twoweeks,Monthly,19000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
300,Women,Female,Oneweek,Annually,17000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
301,OldAge,Male,Twoweeks,Quarterly,14000,Urban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
302,FoodForNeed,Female,Twoweeks,Annually,11000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
303,Medical,Male,Twoweeks,Quarterly,18000,Rural,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
304,DisasterRF,Male,Twoweeks,Monthly,20000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
305,Education,Male,Oneweek,Annually,4000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
306,Women,Female,Immediate,Quarterly,16000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
307,Women,Female,Immediate,Monthly,9000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
308,Education,Female,Immediate,Quarterly,14000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
309,Women,Female,Twoweeks,Monthly,19000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
310,Women,Female,Oneweek,Monthly,10000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
311,Medical,Male,Immediate,Monthly,15000,Suburban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
312,DisasterRF,Male,Oneweek,Monthly,18000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
313,Medical,Male,Oneweek,Annually,2000,Suburban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
314,Medical,Female,Twoweeks,Quarterly,17000,Rural,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
315,DisasterRF,Male,Twoweeks,Monthly,2000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
316,DisasterRF,Male,Oneweek,Quarterly,2000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
317,Education,Female,Oneweek,Annually,1000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
318,DisasterRF,Male,Immediate,Annually,17000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
319,Women,Male,Oneweek,Monthly,1000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
320,Women,Female,Oneweek,Annually,4000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
321,OldAge,Female,Twoweeks,Monthly,15000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
322,FoodForNeed,Male,Twoweeks,Quarterly,18000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
323,Medical,Male,Twoweeks,Annually,11000,Suburban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
324,DisasterRF,Female,Twoweeks,Monthly,19000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
325,Education,Female,Immediate,Annually,2000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
326,Medical,Male,Immediate,Quarterly,10000,Urban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
327,Medical,Male,Immediate,Quarterly,4000,Urban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
328,DisasterRF,Female,Immediate,Annually,3000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
329,DisasterRF,Female,Oneweek,Monthly,9000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
330,Education,Female,Oneweek,Quarterly,6000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
331,DisasterRF,Female,Twoweeks,Monthly,10000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
332,Women,Female,Immediate,Quarterly,4000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
333,Women,Male,Twoweeks,Annually,6000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
334,OldAge,Male,Twoweeks,Monthly,11000,Rural,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
335,FoodForNeed,Male,Oneweek,Annually,10000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
336,Medical,Female,Immediate,Monthly,4000,Rural,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
337,Medical,Male,Twoweeks,Annually,6000,Urban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
338,DisasterRF,Male,Immediate,Quarterly,7000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
339,DisasterRF,Female,Oneweek,Quarterly,5000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
340,Education,Female,Twoweeks,Quarterly,12000,Suburban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
341,DisasterRF,Female,Oneweek,Monthly,20000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
342,Women,Male,Twoweeks,Monthly,14000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
343,Women,Female,Immediate,Monthly,10000,Rural,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
344,OldAge,Male,Immediate,Annually,11000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
345,FoodForNeed,Male,Immediate,Quarterly,2000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
346,Medical,Male,Immediate,Quarterly,4000,Urban,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
347,DisasterRF,Female,Immediate,Quarterly,4000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
348,OldAge,Female,Twoweeks,Annually,4000,Urban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
349,FoodForNeed,Female,Twoweeks,Monthly,16000,Rural,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
350,Medical,Female,Oneweek,Quarterly,20000,Suburban,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
351,DisasterRF,Female,Immediate,Annually,2000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
352,Medical,Male,Twoweeks,Monthly,15000,Rural,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
353,DisasterRF,Male,Oneweek,Quarterly,19000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
354,Medical,Male,Immediate,Monthly,5000,Urban,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
355,Medical,Female,Twoweeks,Quarterly,1000,Urban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
356,DisasterRF,Male,Twoweeks,Annually,5000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
357,DisasterRF,Male,Immediate,Monthly,18000,Rural,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
358,Education,Female,Oneweek,Quarterly,14000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
359,DisasterRF,Male,Oneweek,Quarterly,18000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
360,Women,Male,Twoweeks,Monthly,3000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
361,Women,Female,Twoweeks,Quarterly,4000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
362,OldAge,Male,Immediate,Monthly,1000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
363,FoodForNeed,Female,Twoweeks,Annually,8000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
364,Education,Female,Oneweek,Monthly,3000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
365,Women,Male,Oneweek,Quarterly,3000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
366,Women,Female,Oneweek,Monthly,15000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
367,Medical,Male,Immediate,Annually,11000,Rural,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
368,DisasterRF,Male,Twoweeks,Annually,6000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
369,DisasterRF,Male,Twoweeks,Monthly,2000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
370,Education,Female,Immediate,Monthly,8000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
371,DisasterRF,Female,Twoweeks,Quarterly,5000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
372,Women,Female,Twoweeks,Monthly,13000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
373,Women,Female,Oneweek,Quarterly,16000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
374,OldAge,Female,Oneweek,Annually,5000,Rural,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
375,FoodForNeed,Male,Twoweeks,Monthly,14000,Urban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
376,Education,Male,Immediate,Monthly,9000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
377,Medical,Male,Oneweek,Quarterly,10000,Urban,,doctor3.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
378,Medical,Female,Twoweeks,Monthly,11000,Urban,,doctor2.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
379,DisasterRF,Male,Oneweek,Monthly,13000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
380,DisasterRF,Male,Twoweeks,Quarterly,13000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
381,Education,Female,Twoweeks,Monthly,7000,Suburban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
382,DisasterRF,Male,Immediate,Annually,4000,Suburban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
383,Women,Female,Oneweek,Monthly,6000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
384,Women,Female,Twoweeks,Annually,7000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
385,OldAge,Male,Twoweeks,Annually,12000,Urban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
386,FoodForNeed,Female,Oneweek,Monthly,19000,Rural,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
387,Education,Male,Oneweek,Quarterly,4000,Urban,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
388,Medical,Male,Twoweeks,Quarterly,16000,Rural,,,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
389,Medical,Male,Immediate,Annually,4000,Rural,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
390,DisasterRF,Female,Immediate,Monthly,3000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
391,DisasterRF,Female,Twoweeks,Annually,6000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
392,Education,Female,Oneweek,Monthly,5000,Rural,,,https://pages.razorpay.com/pl_JEyZeenAm5q6Tr/view
393,DisasterRF,Female,Twoweeks,Annually,15000,Urban,,,https://pages.razorpay.com/pl_JEyqyBpmdZhUYF/view
394,Women,Female,Immediate,Monthly,6000,Suburban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
395,Women,Male,Twoweeks,Quarterly,2000,Urban,,,https://pages.razorpay.com/pl_JEyfQ2Cf4Osmtx/view
396,OldAge,Male,Twoweeks,Monthly,14000,Suburban,,,https://pages.razorpay.com/pl_JEyiy5weJ3j6cg/view
397,FoodForNeed,Male,Oneweek,Quarterly,14000,Suburban,,,https://pages.razorpay.com/pl_JEyoV3HcvMWBIE/view
398,Medical,Female,Twoweeks,Quarterly,18000,Urban,,doctor1.jpg,https://pages.razorpay.com/pl_JEylbMyXJpHvAv/view
