ID,Category,Gender,Urgency,Duration,Amount,Locality
303,Medical,Male,Twoweeks,Quarterly,18000,Rural
304,DisasterRF,Male,Twoweeks,Monthly,20000,Rural
305,Education,Male,Oneweek,Annually,4000,Urban
306,Women,Female,Immediate,Quarterly,16000,Suburban
307,Women,Female,Immediate,Monthly,9000,Suburban
308,Education,Female,Immediate,Quarterly,14000,Rural
309,Women,Female,Twoweeks,Monthly,19000,Urban
310,Women,Female,Oneweek,Monthly,10000,Urban
311,Medical,Male,Immediate,Monthly,15000,Suburban
312,DisasterRF,Male,Oneweek,Monthly,18000,Urban
313,Medical,Male,Oneweek,Annually,2000,Suburban
314,Medical,Female,Twoweeks,Quarterly,17000,Rural
315,DisasterRF,Male,Twoweeks,Monthly,2000,Urban
316,DisasterRF,Male,Oneweek,Quarterly,2000,Rural
317,Education,Female,Oneweek,Annually,1000,Rural
318,DisasterRF,Male,Immediate,Annually,17000,Rural
319,Women,Male,Oneweek,Monthly,1000,Rural
320,Women,Female,Oneweek,Annually,4000,Suburban
321,OldAge,Female,Twoweeks,Monthly,15000,Suburban
322,FoodForNeed,Male,Twoweeks,Quarterly,18000,Suburban
323,Medical,Male,Twoweeks,Annually,11000,Suburban
324,DisasterRF,Female,Twoweeks,Monthly,19000,Rural
325,Education,Female,Immediate,Annually,2000,Rural
326,Medical,Male,Immediate,Quarterly,10000,Urban
327,Medical,Male,Immediate,Quarterly,4000,Urban
328,DisasterRF,Female,Immediate,Annually,3000,Suburban
329,DisasterRF,Female,Oneweek,Monthly,9000,Urban
330,Education,Female,Oneweek,Quarterly,6000,Urban
331,DisasterRF,Female,Twoweeks,Monthly,10000,Suburban
332,Women,Female,Immediate,Quarterly,4000,Rural
333,Women,Male,Twoweeks,Annually,6000,Suburban
334,OldAge,Male,Twoweeks,Monthly,11000,Rural
335,FoodForNeed,Male,Oneweek,Annually,10000,Urban
336,Medical,Female,Immediate,Monthly,4000,Rural
337,Medical,Male,Twoweeks,Annually,6000,Urban
338,DisasterRF,Male,Immediate,Quarterly,7000,Suburban
339,DisasterRF,Female,Oneweek,Quarterly,5000,Rural
340,Education,Female,Twoweeks,Quarterly,12000,Suburban
341,DisasterRF,Female,Oneweek,Monthly,20000,Urban
342,Women,Male,Twoweeks,Monthly,14000,Suburban
343,Women,Female,Immediate,Monthly,10000,Rural
344,OldAge,Male,Immediate,Annually,11000,Suburban
345,FoodForNeed,Male,Immediate,Quarterly,2000,Suburban
346,Medical,Male,Immediate,Quarterly,4000,Urban
347,DisasterRF,Female,Immediate,Quarterly,4000,Urban
348,OldAge,Female,Twoweeks,Annually,4000,Urban
349,FoodForNeed,Female,Twoweeks,Monthly,16000,Rural
350,Medical,Female,Oneweek,Quarterly,20000,Suburban
351,DisasterRF,Female,Immediate,Annually,2000,Suburban
352,Medical,Male,Twoweeks,Monthly,15000,Rural
353,DisasterRF,Male,Oneweek,Quarterly,19000,Urban
354,Medical,Male,Immediate,Monthly,5000,Urban
355,Medical,Female,Twoweeks,Quarterly,1000,Urban
356,DisasterRF,Male,Twoweeks,Annually,5000,Suburban
357,DisasterRF,Male,Immediate,Monthly,18000,Rural
358,Education,Female,Oneweek,Quarterly,14000,Urban
359,DisasterRF,Male,Oneweek,Quarterly,18000,Suburban
360,Women,Male,Twoweeks,Monthly,3000,Urban
361,Women,Female,Twoweeks,Quarterly,4000,Suburban
362,OldAge,Male,Immediate,Monthly,1000,Suburban
363,FoodForNeed,Female,Twoweeks,Annually,8000,Urban
364,Education,Female,Oneweek,Monthly,3000,Urban
365,Women,Male,Oneweek,Quarterly,3000,Urban
366,Women,Female,Oneweek,Monthly,15000,Suburban
367,Medical,Male,Immediate,Annually,11000,Rural
368,DisasterRF,Male,Twoweeks,Annually,6000,Urban
369,DisasterRF,Male,Twoweeks,Monthly,2000,Urban
370,Education,Female,Immediate,Monthly,8000,Urban
371,DisasterRF,Female,Twoweeks,Quarterly,5000,Suburban
372,Women,Female,Twoweeks,Monthly,13000,Urban
373,Women,Female,Oneweek,Quarterly,16000,Suburban
374,OldAge,Female,Oneweek,Annually,5000,Rural
375,FoodForNeed,Male,Twoweeks,Monthly,14000,Urban
376,Education,Male,Immediate,Monthly,9000,Urban
377,Medical,Male,Oneweek,Quarterly,10000,Urban
378,Medical,Female,Twoweeks,Monthly,11000,Urban
379,DisasterRF,Male,Oneweek,Monthly,13000,Suburban
380,DisasterRF,Male,Twoweeks,Quarterly,13000,Suburban
381,Education,Female,Twoweeks,Monthly,7000,Suburban
382,DisasterRF,Male,Immediate,Annually,4000,Suburban
383,Women,Female,Oneweek,Monthly,6000,Urban
384,Women,Female,Twoweeks,Annually,7000,Urban
385,OldAge,Male,Twoweeks,Annually,12000,Urban
386,FoodForNeed,Female,Oneweek,Monthly,19000,Rural
387,Education,Male,Oneweek,Quarterly,4000,Urban
388,Medical,Male,Twoweeks,Quarterly,16000,Rural
389,Medical,Male,Immediate,Annually,4000,Rural
390,DisasterRF,Female,Immediate,Monthly,3000,Urban
391,DisasterRF,Female,Twoweeks,Annually,6000,Urban
392,Education,Female,Oneweek,Monthly,5000,Rural
393,DisasterRF,Female,Twoweeks,Annually,15000,Urban
394,Women,Female,Immediate,Monthly,6000,Suburban
395,Women,Male,Twoweeks,Quarterly,2000,Urban
396,OldAge,Male,Twoweeks,Monthly,14000,Suburban
397,FoodForNeed,Male,Oneweek,Quarterly,14000,Suburban
398,Medical,Female,Twoweeks,Quarterly,18000,Urban
399,Medical,Male,Twoweeks,Quarterly,12000,Suburban
400,DisasterRF,Male,Immediate,Annually,3000,Urban
401,DisasterRF,Female,Immediate,Monthly,15000,Urban
402,Education,Male,Twoweeks,Quarterly,7000,Urban
403,DisasterRF,Male,Oneweek,Annually,15000,Rural
404,Women,Female,Immediate,Monthly,5000,Urban
405,Women,Male,Immediate,Quarterly,11000,Suburban
406,OldAge,Male,Immediate,Annually,18000,Suburban
407,FoodForNeed,Female,Twoweeks,Quarterly,10000,Urban
408,OldAge,Male,Immediate,Monthly,1000,Rural
409,FoodForNeed,Female,Oneweek,Annually,6000,Urban
410,Medical,Male,Twoweeks,Monthly,10000,Suburban
411,Medical,Male,Twoweeks,Annually,13000,Rural
412,DisasterRF,Female,Oneweek,Quarterly,12000,Urban
413,DisasterRF,Female,Immediate,Annually,4000,Rural
414,Education,Male,Immediate,Annually,8000,Rural
415,DisasterRF,Male,Immediate,Quarterly,3000,Rural
416,Women,Female,Oneweek,Quarterly,2000,Suburban
417,Women,Female,Twoweeks,Monthly,2000,Suburban
418,OldAge,Female,Twoweeks,Quarterly,2000,Rural
419,FoodForNeed,Female,Immediate,Monthly,10000,Urban
420,Education,Female,Immediate,Monthly,4000,Rural
421,Medical,Male,Oneweek,Quarterly,9000,Suburban
422,Medical,Male,Twoweeks,Monthly,20000,Urban
423,DisasterRF,Male,Immediate,Monthly,16000,Urban
424,DisasterRF,Female,Immediate,Annually,14000,Rural
425,Education,Male,Immediate,Annually,5000,Rural
426,DisasterRF,Male,Oneweek,Monthly,11000,Rural
427,Women,Female,Immediate,Quarterly,7000,Suburban
428,Women,Male,Immediate,Monthly,1000,Urban
429,OldAge,Male,Immediate,Monthly,17000,Rural
430,FoodForNeed,Female,Oneweek,Quarterly,3000,Suburban
431,OldAge,Female,Twoweeks,Monthly,5000,Rural
432,FoodForNeed,Male,Immediate,Annually,3000,Rural
433,Education,Male,Twoweeks,Monthly,5000,Suburban
434,Medical,Female,Immediate,Annually,3000,Urban
435,Medical,Female,Oneweek,Annually,8000,Suburban
436,DisasterRF,Male,Twoweeks,Monthly,4000,Rural
437,DisasterRF,Male,Immediate,Quarterly,1000,Urban
438,Education,Female,Immediate,Quarterly,18000,Suburban
439,DisasterRF,Female,Twoweeks,Monthly,2000,Urban
440,Women,Female,Twoweeks,Monthly,9000,Suburban
441,Women,Female,Oneweek,Annually,11000,Suburban
442,OldAge,Female,Immediate,Monthly,9000,Urban
443,FoodForNeed,Male,Twoweeks,Quarterly,12000,Urban
444,Education,Male,Immediate,Monthly,17000,Urban
445,Women,Male,Immediate,Quarterly,12000,Suburban
446,Women,Female,Oneweek,Monthly,7000,Suburban
447,DisasterRF,Male,Immediate,Annually,1000,Urban
448,DisasterRF,Male,Twoweeks,Annually,18000,Rural
449,Education,Female,Immediate,Monthly,19000,Rural
450,DisasterRF,Female,Twoweeks,Quarterly,11000,Rural
451,Women,Male,Twoweeks,Annually,6000,Rural
452,Women,Female,Oneweek,Monthly,8000,Urban
453,OldAge,Male,Twoweeks,Quarterly,7000,Suburban
454,FoodForNeed,Male,Twoweeks,Annually,5000,Urban
455,OldAge,Male,Immediate,Monthly,19000,Urban
456,FoodForNeed,Female,Twoweeks,Quarterly,3000,Rural
457,Medical,Female,Immediate,Annually,8000,Suburban
458,Medical,Female,Oneweek,Monthly,19000,Urban
459,DisasterRF,Female,Immediate,Annually,15000,Suburban
460,DisasterRF,Female,Immediate,Quarterly,3000,Rural
461,Education,Male,Immediate,Monthly,20000,Urban
462,DisasterRF,Male,Immediate,Quarterly,20000,Suburban
463,Women,Male,Oneweek,Monthly,10000,Urban
464,Women,Female,Immediate,Quarterly,13000,Urban
465,OldAge,Male,Immediate,Annually,9000,Rural
466,FoodForNeed,Male,Twoweeks,Monthly,6000,Rural
467,Education,Female,Immediate,Annually,13000,Rural
468,Women,Female,Oneweek,Monthly,16000,Urban
469,Women,Male,Twoweeks,Quarterly,1000,Rural
470,OldAge,Female,Twoweeks,Annually,6000,Urban
471,FoodForNeed,Male,Immediate,Annually,19000,Rural
472,Education,Male,Twoweeks,Monthly,7000,Rural
473,Medical,Female,Oneweek,Quarterly,14000,Urban
474,Medical,Female,Immediate,Annually,1000,Rural
475,DisasterRF,Male,Immediate,Monthly,1000,Rural
476,DisasterRF,Male,Immediate,Quarterly,9000,Urban
477,Education,Female,Twoweeks,Quarterly,18000,Rural
478,DisasterRF,Female,Oneweek,Quarterly,14000,Urban
479,Women,Female,Immediate,Annually,14000,Suburban
480,Women,Female,Immediate,Quarterly,10000,Rural
481,OldAge,Female,Twoweeks,Annually,15000,Rural
482,Education,Male,Immediate,Monthly,8000,Rural
483,Women,Male,Immediate,Annually,3000,Rural
484,Women,Male,Immediate,Quarterly,6000,Urban
485,Medical,Female,Immediate,Monthly,8000,Suburban
486,DisasterRF,Male,Immediate,Quarterly,15000,Suburban
487,DisasterRF,Male,Oneweek,Quarterly,3000,Suburban
488,Education,Female,Twoweeks,Quarterly,14000,Rural
489,DisasterRF,Female,Immediate,Annually,17000,Urban
490,Women,Male,Twoweeks,Quarterly,17000,Rural
491,Women,Male,Oneweek,Annually,18000,Suburban
492,OldAge,Female,Twoweeks,Monthly,1000,Suburban
493,FoodForNeed,Female,Immediate,Annually,7000,Suburban
494,OldAge,Male,Immediate,Quarterly,9000,Rural
495,FoodForNeed,Male,Oneweek,Quarterly,10000,Suburban
496,OldAge,Female,Twoweeks,Quarterly,11000,Urban
497,FoodForNeed,Female,Immediate,Quarterly,19000,Rural
498,Medical,Female,Immediate,Annually,5000,Suburban
499,Medical,Female,Immediate,Monthly,13000,Suburban
500,DisasterRF,Female,Oneweek,Annually,12000,Suburban
501,DisasterRF,Male,Immediate,Annually,18000,Urban
502,Education,Male,Immediate,Monthly,3000,Rural
503,DisasterRF,Male,Twoweeks,Quarterly,18000,Rural
504,Women,Female,Immediate,Annually,15000,Urban
505,Women,Male,Twoweeks,Quarterly,20000,Rural
506,OldAge,Male,Oneweek,Annually,9000,Suburban
507,FoodForNeed,Female,Immediate,Quarterly,2000,Rural
508,Education,Male,Twoweeks,Monthly,16000,Urban
509,Medical,Male,Oneweek,Annually,6000,Urban
510,Medical,Female,Twoweeks,Monthly,10000,Urban
511,DisasterRF,Male,Twoweeks,Annually,1000,Urban
512,DisasterRF,Female,Twoweeks,Monthly,1000,Suburban
513,Education,Female,Immediate,Annually,8000,Urban
514,DisasterRF,Male,Twoweeks,Monthly,1000,Suburban
515,Women,Female,Immediate,Quarterly,4000,Rural
516,Women,Male,Immediate,Annually,15000,Urban
517,OldAge,Male,Twoweeks,Monthly,17000,Suburban
518,FoodForNeed,Male,Oneweek,Quarterly,14000,Rural
519,OldAge,Female,Twoweeks,Monthly,17000,Rural
520,FoodForNeed,Female,Immediate,Annually,10000,Suburban
521,Medical,Female,Twoweeks,Annually,2000,Suburban
522,Medical,Female,Twoweeks,Monthly,4000,Suburban
523,DisasterRF,Female,Oneweek,Quarterly,6000,Suburban
524,DisasterRF,Male,Immediate,Quarterly,16000,Suburban
525,Education,Male,Immediate,Annually,20000,Suburban
526,DisasterRF,Male,Immediate,Annually,15000,Rural
527,Women,Female,Oneweek,Annually,15000,Suburban
528,Women,Male,Immediate,Monthly,18000,Urban
529,OldAge,Male,Immediate,Monthly,3000,Urban
530,FoodForNeed,Female,Immediate,Monthly,1000,Suburban
531,OldAge,Male,Oneweek,Monthly,8000,Urban
532,FoodForNeed,Male,Twoweeks,Monthly,4000,Suburban
533,Medical,Female,Twoweeks,Quarterly,10000,Urban
534,Medical,Female,Immediate,Monthly,20000,Rural
535,DisasterRF,Male,Twoweeks,Annually,10000,Rural
536,DisasterRF,Male,Immediate,Monthly,16000,Rural
537,Education,Female,Oneweek,Quarterly,16000,Rural
538,DisasterRF,Female,Immediate,Monthly,4000,Urban
539,Women,Female,Immediate,Annually,15000,Urban
540,Women,Female,Twoweeks,Monthly,18000,Urban
541,OldAge,Female,Oneweek,Annually,11000,Suburban
542,FoodForNeed,Male,Twoweeks,Annually,5000,Rural
543,Education,Female,Immediate,Quarterly,9000,Rural
544,Women,Male,Immediate,Monthly,16000,Rural
545,Women,Male,Immediate,Annually,4000,Urban
546,DisasterRF,Male,Oneweek,Quarterly,2000,Rural
547,DisasterRF,Female,Twoweeks,Monthly,6000,Rural
548,Education,Female,Immediate,Annually,20000,Rural
549,DisasterRF,Female,Twoweeks,Quarterly,20000,Rural
550,Women,Female,Immediate,Annually,18000,Suburban
551,Women,Female,Oneweek,Annually,4000,Rural
552,OldAge,Male,Immediate,Monthly,13000,Suburban
553,FoodForNeed,Male,Immediate,Annually,20000,Urban
554,OldAge,Male,Twoweeks,Quarterly,19000,Rural
555,FoodForNeed,Female,Twoweeks,Annually,1000,Suburban
556,OldAge,Female,Immediate,Monthly,6000,Suburban
557,FoodForNeed,Male,Oneweek,Annually,10000,Urban
558,Education,Male,Immediate,Quarterly,2000,Urban
559,OldAge,Female,Twoweeks,Annually,20000,Suburban
560,FoodForNeed,Female,Twoweeks,Annually,10000,Suburban
561,Medical,Male,Immediate,Monthly,1000,Suburban
562,Medical,Female,Oneweek,Annually,2000,Urban
563,DisasterRF,Male,Twoweeks,Quarterly,15000,Rural
564,DisasterRF,Male,Twoweeks,Annually,19000,Urban
565,Education,Male,Immediate,Quarterly,12000,Suburban
566,DisasterRF,Female,Immediate,Annually,15000,Rural
567,Women,Female,Oneweek,Monthly,2000,Suburban
568,Women,Female,Immediate,Annually,19000,Suburban
569,OldAge,Female,Twoweeks,Quarterly,9000,Rural
570,FoodForNeed,Female,Twoweeks,Annually,13000,Rural
571,OldAge,Male,Twoweeks,Quarterly,20000,Urban
572,FoodForNeed,Male,Oneweek,Annually,2000,Suburban
573,Medical,Male,Immediate,Annually,7000,Suburban
574,Medical,Female,Immediate,Quarterly,10000,Suburban
575,DisasterRF,Female,Twoweeks,Annually,13000,Rural
576,DisasterRF,Male,Oneweek,Annually,18000,Urban
577,Education,Female,Oneweek,Quarterly,15000,Urban
578,DisasterRF,Female,Oneweek,Quarterly,10000,Rural
579,Women,Male,Oneweek,Annually,16000,Urban
580,Women,Female,Twoweeks,Monthly,13000,Suburban
581,OldAge,Female,Immediate,Quarterly,10000,Urban
582,FoodForNeed,Male,Oneweek,Annually,1000,Rural
583,Education,Male,Twoweeks,Monthly,13000,Urban
584,OldAge,Female,Twoweeks,Monthly,17000,Suburban
585,FoodForNeed,Female,Immediate,Monthly,15000,Suburban
586,OldAge,Female,Oneweek,Annually,2000,Rural
587,FoodForNeed,Female,Twoweeks,Quarterly,15000,Urban
588,Education,Female,Immediate,Quarterly,20000,Suburban
589,Medical,Male,Twoweeks,Annually,14000,Urban
590,Medical,Male,Oneweek,Monthly,5000,Rural
591,DisasterRF,Male,Immediate,Monthly,3000,Suburban
592,DisasterRF,Female,Twoweeks,Annually,7000,Suburban
593,Education,Male,Twoweeks,Quarterly,18000,Rural
594,DisasterRF,Female,Immediate,Annually,4000,Urban
595,Women,Female,Oneweek,Monthly,15000,Suburban
596,Women,Male,Immediate,Quarterly,17000,Urban
597,OldAge,Female,Immediate,Quarterly,5000,Rural
598,FoodForNeed,Female,Immediate,Quarterly,13000,Rural
599,FoodForNeed,Male,Oneweek,Monthly,7000,Rural
600,FoodForNeed,Male,Immediate,Monthly,4000,Urban
